
> tap-fireworks@0.0.1 dev /home/ding/Code/Github/tap-fireworks
> vite dev --host 127.0.0.1 --port 5173


  VITE v7.3.1  ready in 852 ms

  ➜  Local:   http://127.0.0.1:5173/
12:55:59 AM [vite] (client) hmr update /src/routes/+page.svelte
12:55:59 AM [vite] (ssr) page reload src/routes/+page.svelte
12:56:44 AM [vite] (client) hmr update /src/lib/SoundToggle.svelte, /src/lib/SoundToggle.svelte?svelte&type=style&lang.css
12:56:44 AM [vite] (ssr) page reload src/lib/SoundToggle.svelte
12:57:10 AM [vite] (client) hmr update /src/lib/SoundToggle.svelte
12:57:10 AM [vite] (ssr) page reload src/lib/SoundToggle.svelte
12:57:33 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
12:57:33 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
12:57:33 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
12:57:33 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
12:57:33 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
12:57:33 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
12:57:33 AM [vite] (client) page reload .svelte-kit/generated/root.js
12:57:33 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
12:57:33 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
12:58:53 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
12:58:53 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
12:58:53 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
12:58:53 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
12:58:53 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
12:58:53 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
12:58:53 AM [vite] (client) page reload .svelte-kit/generated/root.js
12:58:53 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
12:58:53 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
1:02:20 AM [vite] (client) hmr update /src/lib/SoundToggle.svelte
1:02:20 AM [vite] (ssr) page reload src/lib/SoundToggle.svelte
1:02:42 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
1:02:42 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
1:02:42 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
1:02:42 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
1:02:42 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
1:02:42 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
1:02:42 AM [vite] (client) page reload .svelte-kit/generated/root.js
1:02:42 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
1:02:42 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
1:03:03 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
1:03:03 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
1:03:03 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
1:03:03 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
1:03:03 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
1:03:03 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
1:03:03 AM [vite] (client) page reload .svelte-kit/generated/root.js
1:03:03 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
1:03:03 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
1:03:48 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
1:03:48 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
1:03:48 AM [vite] (client) page reload .svelte-kit/generated/client/nodes/2.js
1:03:48 AM [vite] (client) page reload .svelte-kit/generated/client/app.js
1:03:48 AM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
1:03:48 AM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
1:03:48 AM [vite] (client) page reload .svelte-kit/generated/root.js
1:03:48 AM [vite] (ssr) page reload .svelte-kit/generated/root.js
1:03:48 AM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
 ELIFECYCLE  Command failed with exit code 143.
